"0","ggplot(tmp2.1b1, aes(x = r, y = mean.dif, ymin = lwr.95, max = upr.95, "
"0","                    col = coefficient)) +"
"0","  geom_hline(yintercept = 0, lty = 2, col = ""grey80"") +"
"0","  geom_errorbar(width = .02, position = pd, lty = 1) +"
"0","  geom_point(position = pd) +"
"0","  labs(y = expression(lambda - hat(lambda)), x = expression(theta), col = NULL,"
"0","       title = ""non-Guassian errors"") +"
"0","  scale_color_manual(values = c(""black"", ""grey50""),"
"0","                     labels = c(expression(lambda[1]), expression(lambda[0]))) + "
"0","  theme_classic()"
